metadata,category
4WD_only,other
4wd,other
4wd_only,other
ADDR_TYPE,address
AMOR,other
ARTPATH,other
AddressRan,address
AdminClass,other
Alias,other
BRIDGE_NO,bridges
Bergen_County_database_ref,Metadata for other datasets
CASENUM2,other
CCGIS:bicycle,other
CDOT:ref,other
CDOT:ref:source,other
CDOT_ref,other
CDOT_route,other
CFCC,other
CHA:bicycle,other
CI_LOG_ID,other
CL_Source,other
CODT_route,other
COL,other
COR,other
COUNTYFP,Metadata for other datasets
CRAB_BMP,other
CRAB_EMP,other
CRAB_ID,other
Camille,other
Centerline,other
Cleaned,other
CommunityL,other
CommunityR,other
Cost,other
County,address
Development,other
District,address
EDIT_DATE,other
EID,other
East,other
EdgeID,other
FCC,other
FCLASS,other
FIPS,other
FNODE_,other
FR_ADDR_L,other
FR_ADDR_R,other
FR_ELEV,other
FULLNAME,names
FULL_NAME,names
FayettevilleGIS:address_hi,other
FayettevilleGIS:address_lo,other
Flow,other
FrAdd_L,other
FrAdd_R,other
From_Elev,other
FuncClassI,other
GADOT_HWY:reviewed,other
GADOT_HWY:source,sources for metadata
GADOT_HWY:source_1,other
GlobalID,other
GovLevel,other
HFCS,other
HFCS_ref,other
HIERARCHY,other
ID,other
Juicy,other
JurSplit,other
LABEL,other
LAYER,other
LCITY,other
LCity,other
LEFT_FROM,other
LEFT_TO,other
LENGTH,other
LHI,other
LINEARID,other
LLO,other
LOS,other
LOS2,other
LOS2:add,other
LOS2:note,other
LPOLY_,other
Label,other
LandPro08:DE3,other
LandPro08:DE5,other
LandPro08:LC_NAME,names
LandPro08:LU_NAME,names
LandPro08:reviewed,other
Lefthigh,other
Leftlow,other
Length_Mil,other
MAP_LABEL,other
MATERIAL,other
MCL,other
MCR,other
MTFCC,other
MUNI_L,other
MUNI_R,other
MuniCode,other
Municipality,other
NHD:ComID,other
NHD:FCode,other
NHD:FDate,other
NHD:FTYPE,other
NHD:FType,other
NHD:RESOLUTION,other
NHD:ReachCode,other
NHD:way_id,other
NHS,other
NHX,other
NJDOT_SRI,other
NOTE,notes
NR_STATUS,other
NYSDOT_ref,other
NavigateLA:highway,other
Note,notes
OBJECTID,other
OBJECTID_1,other
ONEWAYDIR,basic (detailed)
ORDNUM,other
Operation,other
Owner,other
PARK_NAME,names
PASS_route,other
POD,other
PRD,other
PREFIX,other
Palomino,other
PathType,other
RCity,other
RD_LOG_ID,other
README,other
README_2,other
REF,other
REM,other
REM:Class,other
RHI,other
RIGHT_FROM,other
RIGHT_TO,other
RLIS:bicycle,bicycle
RLIS:bicycle:left,bicycle
RLIS:bicycle:right,bicycle
RLIS:reviewed,bicycle
RLIS:systemname,names
RLIS:trailid,bicycle
RLO,other
ROAD_NO,other
RPOLY_,other
RTTYP,other
RUCODE,other
Ref,other
RightHigh,other
RightLow,other
RightOfWay,other
RoadType,other
Route,other
RouteName,names
SEGMENT_ID,other
SHAPE_Area,other
SHAPE_LENG,other
SHAPE_Leng,other
SHAPE_len,other
SIN,other
SPR_AMD_OR,other
SRC_DATE,other
STATEFP,Metadata for other datasets
STATUS,other
STN,other
STREETNAME,names
STREETTYPE,other
STREET_,other
STREET_ID,other
STREET_NAM,other
STS,other
SUBDIVIS_1,other
SUBTYPEFIE,other
SUFFIX,other
Segment,other
Segment #,other
Shape_Leng,other
Shape_STLe,other
Shape_len,other
Sign,other
Source,other
Speed,speed limits
Spring,other
State,address
Status,other
StreetID,other
Structure No.,other
TIGER:fips,Metadata for other datasets
TIGER:st_fips,Metadata for other datasets
TIGER:state,Metadata for other datasets
TNODE_,other
TODO,other
TO_ADDR_L,other
TO_ADDR_R,other
TO_ELEV,other
TRL_LENGTH,other
TYPE,other
Texas_Trunk_System,other
Tiger:MTFCC,Metadata for other datasets
ToAdd_L,other
ToAdd_R,other
To_Elev,other
Trail,other
Type,other
US:MD:sha_ref,Metadata for other datasets
US:MD:sha_rteno,Metadata for other datasets
US:MD:sha_rtepre,Metadata for other datasets
US:MD:sha_rtesfx,Metadata for other datasets
USFS,Metadata for other datasets
USFS:systemname,names
USFS:way_id,Metadata for other datasets
USGS-LULC:CLASS,Metadata for other datasets
USGS-LULC:CNTYNAME,names
USGS-LULC:LEVEL_I,Metadata for other datasets
USGS-LULC:LEVEL_II,Metadata for other datasets
USGS-LULC:STATECTY,Metadata for other datasets
Unsigned_ref,other
WIDTH,other
West,other
YearPaved,other
ZIPLEFT,address
ZIP_CODE_L,address
ZIP_CODE_R,address
ZIP_L,address
ZIP_R,address
ZIPright,address
ZONINGCODE,other
_ADMIN_ORG__,Metadata for other datasets
_BMP__,Metadata for other datasets
_CONGRESSIO_,Metadata for other datasets
_COUNTY__,Metadata for other datasets
_EMP__,Metadata for other datasets
_FUNCTIONAL_,Metadata for other datasets
_ID__,Metadata for other datasets
_JURISDICTI_,Metadata for other datasets
_LANES__,Metadata for other datasets
_LINEARID_,Metadata for other datasets
_MANAGING_O_,Metadata for other datasets
_OBJECTIVE__,Metadata for other datasets
_OPER_MAINT_,Metadata for other datasets
_PFSR_CLASS_,Metadata for other datasets
_PRIMARY_MA_,Metadata for other datasets
_ROUTE_STAT_,Metadata for other datasets
_RTE_CN__,Metadata for other datasets
_Rd_Type_,Metadata for other datasets
_Road_Class_,Metadata for other datasets
_SEG_LENGTH_,Metadata for other datasets
_SURFACE_TY_,Metadata for other datasets
_SYSTEM__,Metadata for other datasets
_Season_,Metadata for other datasets
_Shape_Leng_,Metadata for other datasets
_rdname_,Metadata for other datasets
_ref,Metadata for other datasets
abandoned,life_cycle
abandoned:aeroway,life_cycle
abandoned:construction,life_cycle
abandoned:gauge,life_cycle
abandoned:golf,life_cycle
abandoned:highway,life_cycle
abandoned:junction,life_cycle
abandoned:name,life_cycle
abandoned:name_1,life_cycle
abandoned:operator,life_cycle
abandoned:railway,life_cycle
abandoned:ref,life_cycle
abandoned:service,life_cycle
abandoned:usage,life_cycle
abandoned:waterway,life_cycle
abbr_name,names
abutters,basic
access,access
access:OHV,access
access:backward,access
access:both_ways,access
access:bus,access
access:conditional,access
access:covid19,access
access:delivery,access
access:destination,access
access:dogs,access
access:emergency,access
access:employee,access
access:foot,pedestrian
access:forward,access
access:hgv,access
access:lanes,lanes
access:lanes:backward,lanes
access:lanes:both_ways,lanes
access:lanes:conditional,lanes
access:lanes:forward,lanes
access:motor_vehicle,access
access:motor_vehicle:conditional,access
access:motorcar,access
access:motorcycle,access
access:note,access
access:parking:conditional,access
access:parking:lane:right,lanes
access:permissive,access
access:permit,access
access:psv,access
access:pt_bus,access
access:service,access
access:skateboard:conditional,access
access:snowmobile,winter
access:source,sources for metadata
access:trailer,access
access:vehicle,access
access:winter,winter
access_1,other
access_control,other
accessible,other
accuracy:meters,other
acess,other
acres,other
addr:block_number,address
addr:city,address
addr:city:en,address
addr:city:source,address
addr:city_1,address
addr:country,address
addr:county,address
addr:district,address
addr:grid,address
addr:hamlet,address
addr:housename,address
addr:housenumber,address
addr:housenumber2,address
addr:housenumber_1,address
addr:housenumber_2,address
addr:housenumber_3,address
addr:inclusion,address
addr:interpolation,address
addr:municipality,address
addr:name_type,address
addr:neighbourhood,address
addr:place,address
addr:postcode,address
addr:postcode:source,address
addr:postcode_1,address
addr:province,address
addr:range,address
addr:state,address
addr:street,address
addr:street:name,address
addr:street:prefix,address
addr:street:source,address
addr:street:type,address
addr:street_1,address
addr:suburb,address
addr:town,address
addr:unit,address
addr:zip,address
addr_cnt,address
addr_neigh,address
address range,address
admin_level,other
admin_org,other
admin_ref,other
administration,other
adopted,other
adot_name,names
aefccess,other
aerialway,other
aeroway,other
agency,other
agricultural,other
agricultural:conditional,other
airport,other
aligned_with,other
all_lanes,lanes
alley,other
alt,other
alt_name,names
alt_name1,names
alt_name2,names
alt_name:1,names
alt_name:2,names
alt_name:backward,names
alt_name:de,names
alt_name:el,names
alt_name:en,names
alt_name:etymology,names
alt_name:etymology:wikidata,Metadata for other datasets
alt_name:forward,names
alt_name:fr,names
alt_name:full,names
alt_name:historic,names
alt_name:left,names
alt_name:prefix,names
alt_name:pronunciation,names
alt_name:right,names
alt_name:source,sources for metadata
alt_name:vi,names
alt_name:vi:etymology:wikidata,Metadata for other datasets
alt_name_1,names
alt_name_2,names
alt_name_3,names
alt_name_4,names
alt_ref,other
alt_ref:1,other
alt_source,other
alt_tiger:name_base,names
altccess,other
amenity,other
amenity_1,other
animal,other
animal_shelter:adoption,other
annotation,other
architect,other
area,other
area:highway,other
ascent,other
assembly_point:tornado,other
assmntdist,other
association,other
atis_ref,other
atm,other
atspm:approach_compass,other
atspm:approach_compass:backward,other
atspm:approach_compass:forward,other
attraction,other
attribution,other
atv,other
atv:conditional,other
authorized,other
avgspeed,speed limits
backrest,other
bad_maxspeed,speed limits
bad_name,names
bank,other
barrier,other
barrier:obstacle_type,other
base_material_values,other
baseball,other
bburg:altname,names
bburg:dataset,other
bburg:id,other
bburg:maint,other
bburg:maxspeed,speed limits
bburg:name,names
bburg:suffix,other
bburg:type,other
bdouble,other
beds,other
bench,other
bic,other
bicycle,bicycle
bicycle:backward,bicycle
bicycle:conditional,bicycle
bicycle:designated,bicycle
bicycle:forward,bicycle
bicycle:lane,bicycle
bicycle:lanes,bicycle
bicycle:lanes:backward,bicycle
bicycle:lanes:both_ways,bicycle
bicycle:lanes:forward,bicycle
bicycle:non_experienced,bicycle
bicycle:source,bicycle
bicycle:suitability,bicycle
bicycle_parking,bicycle
bicycle_road,bicycle
bicycle_road:right,bicycle
bicycles,bicycle
bike,bicycle
bike-ability,bicycle
bike:safety,bicycle
bike:scenic,bicycle
bike_ride,bicycle
bikelane,bicycle
bin,other
blaze,other
blind,other
blm:closurestat,other
blm:maintlvl,other
blm:roadclass,other
blooper,other
bna,other
boat,other
border_type,other
both_ways,other
boundary,other
boundary_type,other
brand,other
brand:wikidata,Metadata for other datasets
brand:wikipedia,Metadata for other datasets
breezeway,other
bridge,bridges
bridge:alt_name,bridges
bridge:colour,bridges
bridge:descr,bridges
bridge:description,bridges
bridge:historic,bridges
bridge:id,bridges
bridge:loc_name,bridges
bridge:material,bridges
bridge:movable,bridges
bridge:name,bridges
bridge:name:en,bridges
bridge:name:etymology,bridges
bridge:name:etymology:wikidata,bridges
bridge:official_name,bridges
bridge:old_name,bridges
bridge:ref,bridges
bridge:source,sources for metadata
bridge:start_date,bridges
bridge:structure,bridges
bridge:type,bridges
bridge_1,bridges
bridge_descr,bridges
bridge_height,bridges
bridge_milestone,bridges
bridge_name,bridges
bridge_number,bridges
bridge_ref,bridges
bridge_type,bridges
builder,other
building,other
building:colour,other
building:levels,other
building:material,other
building:part,other
building:shape,other
building:type,other
building:units,other
building:use:retail,other
building:year_built,other
built,other
bus,bus
bus:backward,bus
bus:conditional,bus
bus:forward,bus
bus:lanes,bus
bus:lanes:backward,bus
bus:lanes:both_ways,bus
bus:lanes:conditional,bus
bus:lanes:forward,bus
bus:lanes:forward:conditional,bus
bus:toll,bus
bus_bay,bus
bus_bay:left:access,bus
bus_bay:left:bus,bus
bus_bay:right,bus
bus_bay:right:access,bus
bus_ref,bus
bus_route,bus
buses,bus
busway,bus
busway:both,bus
busway:conditional,bus
busway:forward,bus
busway:left,bus
busway:right,bus
busway:right:conditional,bus
cables,other
caltrans:district,other
caltrans:dynsegpm,other
caltrans:type,other
camel,other
camera:mount,other
camera:type,other
cancelled_ref,other
canoe,other
capacity,other
capacity:beast,other
capacity:cow,other
capacity:disabled,other
capacity:horse,other
capacity:mule,other
car,other
car_repair,other
caravan,other
caravan:forward,other
caravan:lanes,lanes
caravans,other
carriage,other
cartpath,other
category,other
causeway,other
caution,other
ccfc,other
census:population,other
center_stripe,other
center_turn_lane,turns
centre_turn_lane,turns
centre_turning_lane,turns
centreline,other
cfcc,other
change,other
change:backward,other
change:both_ways,other
change:forward,other
change:lanes,lanes
change:lanes:backward,lanes
change:lanes:both_ways,lanes
change:lanes:bus,lanes
change:lanes:forward,lanes
changing_table,other
charge,other
check_date,other
check_date:access,other
check_date:cycleway,other
check_date:lit,other
check_date:surface,basic (detailed)
checkname,names
chicago:building_id,other
circumference,other
city,other
class:bicycle,bicycle
class:justification,other
class:justify,other
clearance,other
clopin:id,other
clopin:route,other
close_street,other
closed,other
cnt_name,names
coach,other
colonnade:left,other
colonnade:right,other
colour,other
comment,other
comment:name,names
comment_2,other
common_name,names
communication,other
community_centre,other
concrete,other
condition,other
constructed_by,other
construction,life_cycle
construction:bridge,life_cycle
construction:centre_turn_lane,life_cycle
construction:cycleway,life_cycle
construction:date,life_cycle
construction:destination,life_cycle
construction:destination:forward,life_cycle
construction:destination:lanes,life_cycle
construction:destination:lanes:backward,life_cycle
construction:destination:lanes:forward,life_cycle
construction:destination:ref,life_cycle
construction:destination:ref:lanes,life_cycle
construction:destination:ref:lanes:backward,life_cycle
construction:destination:ref:lanes:forward,life_cycle
construction:destination:ref:to,life_cycle
construction:destination:ref:to:forward,life_cycle
construction:destination:ref:to:lanes,life_cycle
construction:destination:street,life_cycle
construction:destination:street:lanes,life_cycle
construction:destination:street:to,life_cycle
construction:destination:street:to:lanes,life_cycle
construction:expressway,life_cycle
construction:hgv:lanes,life_cycle
construction:highway,life_cycle
construction:lanes,life_cycle
construction:lanes:backward,life_cycle
construction:lanes:both_ways,life_cycle
construction:lanes:forward,life_cycle
construction:maxspeed,speed limits
construction:maxspeed:type,speed limits
construction:name,life_cycle
construction:oneway,life_cycle
construction:ref,life_cycle
construction:sidewalk,pedestrian
construction:source,sources for metadata
construction:start_date,life_cycle
construction:surface,life_cycle
construction:trailer:lanes,life_cycle
construction:turn:lanes,turns
construction:turn:lanes:backward,turns
construction:turn:lanes:both_ways,turns
construction:turn:lanes:forward,turns
construction:website,life_cycle
construction:website_2,life_cycle
construction_date,other
construction_end_expected,other
construction_start,other
construction_time,other
construction_year,other
contact,other
contact:facebook,other
contact:phone,other
contact:website,other
content,other
conveying,other
cooperative,other
cosmha,other
county,address
cover,other
covered,other
covered:lanes,lanes
crane:type,other
created_by,other
crop,other
cross_country_ski,winter
crossing,basic
crossing:island,basic (detailed)
crossing:light,basic (detailed)
crossing_ref,other
ctran:reviewed,other
cuisine,other
curve,other
curve:name,names
curve_geometry,other
cutline,other
cutting,other
cutting:name,names
cycle,bicycle
cycle_network,bicycle
cyclerating,other
cyclestreet,other
cycleway,bicycle
cycleway:backward,bicycle
cycleway:bicycle,bicycle
cycleway:both,bicycle
cycleway:both:buffer,bicycle
cycleway:both:lane,bicycle
cycleway:both:oneway,bicycle
cycleway:both:segregated,bicycle
cycleway:both:width,bicycle
cycleway:buffer,bicycle
cycleway:buffer:left,bicycle
cycleway:buffer:right,bicycle
cycleway:center,bicycle
cycleway:colour,bicycle
cycleway:direction,bicycle
cycleway:est_width,bicycle
cycleway:foot,bicycle
cycleway:forward,bicycle
cycleway:golf_cart,bicycle
cycleway:lane,bicycle
cycleway:lane:backward,bicycle
cycleway:lane:buffer,bicycle
cycleway:lane:forward,bicycle
cycleway:lane:width,bicycle
cycleway:lanes,bicycle
cycleway:lanes:backward,bicycle
cycleway:lanes:forward,bicycle
cycleway:left,bicycle
cycleway:left:bicycle,bicycle
cycleway:left:buffer,bicycle
cycleway:left:colour,bicycle
cycleway:left:foot,bicycle
cycleway:left:lane,bicycle
cycleway:left:lanes,bicycle
cycleway:left:name,bicycle
cycleway:left:oneway,bicycle
cycleway:left:segregated,bicycle
cycleway:left:separation:right,bicycle
cycleway:left:surface,bicycle
cycleway:left:track,bicycle
cycleway:left:width,bicycle
cycleway:left_1,bicycle
cycleway:official,bicycle
cycleway:proposed,bicycle
cycleway:right,bicycle
cycleway:right:bicycle,bicycle
cycleway:right:buffer,bicycle
cycleway:right:buffer:right,bicycle
cycleway:right:colour,bicycle
cycleway:right:foot,bicycle
cycleway:right:lane,bicycle
cycleway:right:oneway,bicycle
cycleway:right:segregated,bicycle
cycleway:right:surface,bicycle
cycleway:right:track,bicycle
cycleway:right:width,bicycle
cycleway:right_1,bicycle
cycleway:separation,bicycle
cycleway:smoothness,bicycle
cycleway:source,bicycle
cycleway:surface,bicycle
cycleway:track,bicycle
cycleway:width,bicycle
cycleway_1,bicycle
damage:event,other
danger,other
danger_1,other
date,other
date_off,other
date_on,other
day_off,other
day_on,other
day_on:bicycle,bicycle
day_on:motor_vehicle,other
daytime_headlinghts,other
ddd,other
delivery,other
demolished,life_cycle
demolished:highway,life_cycle
denomination,other
denomination:ref,other
denotation,other
departures_board,other
depth,other
descent,other
description,other
description:en,other
description:ref,other
description:restriction,other
description:street,other
description_1,other
description_2,other
description_3,other
design,other
designation,other
destination,destination
destination:arrow:lanes,lanes
destination:backward,destination
destination:both_ways,destination
destination:colour,destination
destination:colour:backward,destination
destination:colour:forward,destination
destination:colour:lanes,lanes
destination:colour:ref,destination
destination:distance,destination
destination:distance:forward,destination
destination:distance:lanes,lanes
destination:distance:lanes:forward,lanes
destination:forward,destination
destination:lanes,lanes
destination:lanes:backward,lanes
destination:lanes:conditional,lanes
destination:lanes:forward,lanes
destination:lang:fr,destination
destination:left,destination
destination:loc_ref,destination
destination:name,names
destination:pronunciation,destination
destination:pronunciation:backward,destination
destination:pronunciation:lanes,lanes
destination:ref,destination
destination:ref:backward,destination
destination:ref:forward,destination
destination:ref:forward:wikidata,Metadata for other datasets
destination:ref:lanes,lanes
destination:ref:lanes:backward,lanes
destination:ref:lanes:forward,lanes
destination:ref:left,destination
destination:ref:to,destination
destination:ref:to:backward,destination
destination:ref:to:forward,destination
destination:ref:to:lanes,lanes
destination:ref:to:lanes:backward,lanes
destination:ref:to:lanes:forward,lanes
destination:ref:to:wikidata,Metadata for other datasets
destination:ref:to:wikidata:backward,Metadata for other datasets
destination:ref:to:wikidata:forward,Metadata for other datasets
destination:ref:to:wikidata:lanes,Metadata for other datasets
destination:ref:to:wikidata:lanes:backward,Metadata for other datasets
destination:ref:wikidata,Metadata for other datasets
destination:ref:wikidata:backward,Metadata for other datasets
destination:ref:wikidata:forward,Metadata for other datasets
destination:ref:wikidata:lanes,Metadata for other datasets
destination:ref:wikidata:lanes:backward,Metadata for other datasets
destination:ref:wikidata:lanes:forward,Metadata for other datasets
destination:right,destination
destination:sign,destination
destination:street,destination
destination:street:backward,destination
destination:street:forward,destination
destination:street:lanes,lanes
destination:street:lanes:backward,lanes
destination:street:lanes:forward,lanes
destination:street:ref,destination
destination:street:to,destination
destination:street:to:backward,destination
destination:street:to:forward,destination
destination:street:to:lanes,lanes
destination:symbol,destination
destination:symbol:backward,destination
destination:symbol:forward,destination
destination:symbol:lanes,lanes
destination:symbol:lanes:backward,lanes
destination:symbol:lanes:forward,lanes
destination:symbol:to,destination
destination:symbol:to:lanes,lanes
destination:to,destination
destination:to:backward,destination
destination:to:forward,destination
destination:to:lanes,lanes
destination:toll:lanes,lanes
destination:unsigned,destination
destination:unsigned_ref,destination
destination:via,destination
destination:wikidata,Metadata for other datasets
destination_1,destination
destination_backward,destination
destroyed,life_cycle
destroyed:bridge,life_cycle
destroyed:bridge:name,life_cycle
destroyed:highway,life_cycle
diet:halal,other
direction,other
direction:backward,other
direction:forward,other
direction_part_of_name,names
directions,other
dirt,other
dirtbike,bicycle
dirtbike:scale,bicycle
disabled,other
dismount,other
dispensing,other
distance,other
distinatinon_forward,other
disused,life_cycle
disused:aeroway,life_cycle
disused:aeroway:ref,life_cycle
disused:amenity,life_cycle
disused:bicycle,life_cycle
disused:change,life_cycle
disused:cycleway,life_cycle
disused:destination,life_cycle
disused:destination:ref,life_cycle
disused:destination:ref:wikidata,life_cycle
disused:foot,life_cycle
disused:hgv,life_cycle
disused:hgv:national_network,life_cycle
disused:highway,life_cycle
disused:lanes,life_cycle
disused:name,life_cycle
disused:name2,life_cycle
disused:oneway,life_cycle
disused:railway,life_cycle
disused:ref,life_cycle
disused:turn:lanes,life_cycle
disused:wikidata,life_cycle
divided,other
divider,other
dog,other
dog_sled,other
dogs,other
drain,other
drainagetype,other
drinking_water,other
drive,other
drive_in,other
drive_through,other
driveway,other
driving_side,basic
dual_carriage,other
dual_carriageway,other
eef,other
ele,other
ele:ft,other
electrified,other
elementary_school_district,other
email,other
embankment,other
embedded_rails,lanes
embedded_rails:lanes:backward,lanes
embedded_rails:lanes:forward,lanes
emergency,basic
emergency:both_ways,other
emergency:lanes:both_ways,lanes
emergency:lanes:forward,lanes
emergency_access,other
emergency_vehicles,other
employee,other
end_date,other
end_date:name,names
end_date:railway,other
engine_brake,other
entrance,other
erroneous_name,names
escape:type,other
esperanto,other
est_maxheight,other limits
est_width,other
etymology,names
evacuation_route,other
evacuation_route:type,other
except,other
exclusive,other
exit,other
exit:road_ref,other
